SKU	price
ATMLVK2VDX	$4.04
EKK68O3WSD	$0.43
873JGN96IR	$2.01
BXGEPEXFXZ	$1.87
1CGR2QMPXB	$8.17
RIF5YOJQTO	$3.15
7MQFHPQO4Y	$9.25
ZB7M1U47K8	$8.25
4G0JQ0A49P	$9.31
5YKABW8HST	$9.38
VD791PKKBX	$9.71
Z3BSKSZUMO	$5.44
MU2NAGP57O	$1.13
YDGMBCTW80	$0.15
52SRVNXY5Y	$4.54
7P5T7PTWUB	$6.03
751VOLFEFC	$7.77
FI171YBGMC	$7.93
XQHHU8JR0O	$7.31
4XNO0VKWZA	$2.12
R7Z4R2I7J4	$8.89
XUT7GTH0OT	$0.48
AO0C03L0YA	$4.44
JL0K2171P9	$2.90
HELZF6FPMM	$9.08
7NOBMQZRVY	$2.81
96J78P8X8U	$5.06
5R31EF80OE	$7.22
TXXIQ0YM5K	$4.37
JLD4M5O6MN	$2.00
SY40ILGZ0T	$8.99
6ZGQ0Z4L1C	$2.31
J3MD0Y8UDH	$9.41
M575QZB60K	$2.88
WHBSLJ8LBW	$2.60
Y4IUEOUOLH	$1.21
JMG9ODNDN7	$2.73
OV7C3QC3I8	$1.90
7RWKEPP15D	$3.58
OE3ZBLB6MT	$9.94
2GC3I4X806	$2.47
NETJD6CT6D	$1.23
6BOD9A9O72	$3.42
IBVWWRTPLW	$0.26
XCTHMXXRE1	$1.18
EC13O334K7	$2.60
PF6JHYB8X8	$7.55
KEJBS7JSX6	$6.10
HAUYPSJR7I	$9.96
C9C6G7C466	$5.12
R0HG3G59AQ	$2.64
5ASTLIMLT8	$7.52
KXXNHSN51M	$5.67
X8V0FF61TP	$6.87
M0R2HUVPMX	$8.79
571E5MHSAP	$6.35
DP80SJXL8O	$1.08
G27B6OU1OK	$5.84
9BBT62S1HF	$8.64
ZHQ093HHVG	$6.94
M0D87D8IP9	$0.00
39T2YHK6GN	$6.09
KE6NOPBXP7	$4.69
T734HLZPU4	$1.37
YP94FCEEUO	$5.88
V9LB4E8ZYO	$8.00
I4XDYZREV1	$6.48
095QQL35NS	$8.99
HCFWR7Y9B6	$7.70
XUCZO1E813	$9.08
OPM7XT29WA	$8.16
CGAGNTDAVR	$6.64
XPAVTVZC87	$4.46
DMZPZ5VGBF	$2.12
Y36NXXZEGP	$1.33
0JAFF3QSG9	$9.27
ZJCNE0919L	$0.58
A5C3WC0NM5	$3.99
TIVJ4MUYBQ	$6.80
4N2EO23MI2	$5.17
YBEMVNWSYR	$5.18
2X6BLNHH56	$3.84
UMY9BLFLEW	$0.34
KX8CTK37DI	$1.04
68CCVFC1DJ	$1.73
WPAZB6TX5Q	$2.85
LWN2GOARCW	$8.65
F19T5JDF33	$5.12
0LFGIEPZ66	$8.36
VMNDO6CSFN	$0.09
VDXDIMIXT2	$2.14
R0DHVWPCE3	$7.45
BC7660JT7I	$2.39
7DDN01CSLF	$6.49
4MXKTZ0KOQ	$6.99
QNTGAS974G	$2.79
NVHHLHGN90	$9.44
FTACTTYXNC	$4.05
RE85IV3WEI	$1.17
6OZ8WQK86M	$7.59
J1RWSBLQ8R	$2.10
UUIOM4YBIS	$6.20
SJBSJ5STSB	$6.79
9NC85FN1JS	$4.76
B43WFGKIX4	$5.88
UK5TJ43O82	$5.14
FPMRSG02LO	$9.74
LS3KISL5Z0	$1.02
V04TRLVXBB	$8.86
RAMN0BABDP	$2.79
AWJODHNXGM	$4.49
N9QWUSRI5M	$0.06
XK0PW5D465	$5.21
XR5YUT8UXN	$3.59
FU0GOPCCCG	$5.92
FTZK1P7BBU	$0.22
MSNWQ1KUNT	$4.30
6V8QB2AB85	$8.71
DIANVLX1C1	$5.74
4YJ1TW6RMU	$8.60
5IHUVOCIFE	$7.53
EV8BJD81X3	$8.23
42YU6DYRP0	$4.85
S1JJNM4V98	$6.38
Q1FPAJKXQX	$8.29
0SWTUYL2G1	$7.59
S8NPDYXSWW	$8.48
18R98SUIHX	$8.06
OVL4JNF9EU	$2.62
H2A87OK1O2	$3.59
GK9I1D54QT	$6.42
NMAJG1L318	$4.59
5WXOU2SFGQ	$7.88
2MB5ZV85C1	$4.26
JYDFTYRGYL	$9.47
VY78VD36P1	$3.37
4J8UBH9GZ8	$0.07
UVFXKNEUUK	$6.37
U61WH3MXHT	$2.20
X1RFU5PY1M	$6.84
X4YJ21F3W9	$5.60
TH4XKK25IJ	$6.78
W41A5P4TJ6	$4.43
Q01YE445FD	$6.91
5Z4KRLGTP2	$0.37
3BGKL7O0NE	$4.49
XM1DMP9YJC	$6.09
N6UUJ4WSSG	$4.57
BF2UHS7QB7	$8.17
OD862Z48CL	$0.48
6BZ3AJGQYF	$8.09
VFMJO35DU1	$2.86
SED530N7T0	$2.05
1H31J4M6MQ	$9.57
M2NDT58PIO	$7.92
C0NO2BS8RG	$0.38
5WB8MMU2HO	$6.91
BIHL0OSZ6D	$6.85
DMJF4WJ7TU	$5.46
5MJFDU1MFK	$7.06
GK3VI4OJ7V	$5.82
WQVACCTA4U	$1.81
7AYJTDHJ9Q	$8.85
L9L7PCAB02	$1.95
TIP9O7KHZE	$7.03
T1G94N0YVR	$2.33
XIP7LE8ZYF	$1.44
UM9NHT2GG5	$9.70
UYZI94JOHY	$4.85
6W1OYX443A	$3.87
GZI2T8BK03	$5.52
JQQG51KTGB	$0.80
X0WK3KG082	$0.47
J9KM7106CV	$6.02
6AU30ZPA3F	$0.72
NQZ90F8KAF	$1.34
YBC86PIYTA	$1.82
0H7QKZZM0P	$7.94
LK3W48FH8D	$4.81
K9SGCLOWEA	$0.11
U1DMHQG28T	$2.70
K52C9VW608	$0.67
NJ00RNEWTS	$2.56
Q8P023SLRW	$8.65
4Q8H2NS9F9	$3.26
HE60263NNR	$7.34
N8RWZ4T503	$5.55
AX7RKGCJ6Z	$4.21
51I9KHIMCB	$8.31
PQ3UVPRXCI	$8.19
80NEPP0SOX	$5.56
Y98EFO9B64	$7.68
N9O9NH1427	$1.79
E41FD9L2YH	$1.71
MX0A2VDFTQ	$1.40
2UCK97WJGP	$5.87
W0S4OI2RZ8	$9.51
01OTYLIO6F	$0.22
19YHEGRU4C	$0.94
JMA7UGGA5F	$2.61
H688RO5DHG	$2.41
IODRLW1ZQF	$2.05
53D4TSA7MP	$4.08
0DPTOXRSTX	$2.37
8GJ6OXT8YN	$4.08
9I6Y7FI4QL	$6.17
I449W522GC	$7.82
L5NKGQXVGK	$8.99
FCGQFXM3IX	$1.41
Y78T4QX186	$1.74
VIOOTEQ6OU	$7.23
UY3L6MGRBY	$3.24
X5FUOXBP0A	$8.21
QQ7QGNL0XS	$5.22
7ER2IGUKWP	$7.63
0FFXQ24TQB	$0.05
057GRDW4OH	$9.67
US1ZQZA8S7	$4.74
HY15TZK551	$6.72
6B3QJL7M92	$9.73
VAZNWFIQKE	$4.13
W76VIT37T5	$0.74
DV3NXSTR26	$2.29
H5GE6PIYAB	$0.61
3P1FB7E0LP	$4.70
OZR9HZU75K	$0.55
L2KTF3DPDI	$1.23
OTDQOLWCOC	$7.24
XKP099BDGU	$4.85
6OX2T9MPAY	$8.27
1A5K0OM28S	$7.10
K2FGK3JCY8	$6.14
UGFWVS82WG	$9.30
UP1VDGJ9XE	$6.75
URSWF7C1P1	$3.04
04OK46HKN0	$7.42
CY6HX2J4IJ	$3.72
PCW7K8THF0	$2.88
KUMVREL55P	$5.63
MKJW372LTI	$3.85
98SS0NPBTO	$0.11
X8MDZPPTM7	$7.33
K07A6GTL25	$5.26
YT4Z4EVLXO	$6.51
OYVEUP2PT3	$6.98
IUP7VDH5VV	$0.12
IE1NTWTJNI	$7.81
1W9S57P7AW	$6.24
1E0BVZQPF2	$5.26
2KEGGCKVXM	$0.48
701WPW6WUT	$1.88
0M1G9V6CRY	$9.27
UHIX249CJN	$2.80
PNQBWEEPIR	$3.09
Q575HIS8E5	$3.46
W8H896IAQE	$0.66
TVXS73NEJ2	$3.43
2T57KYZJFQ	$4.88
D3N0LHL2QB	$0.70
Y4GD4PLP8O	$8.30
FLBDRJK48N	$0.39
N1F28HCBJT	$1.66
KI0G7ZY5BB	$9.80
YUCQA9TH1O	$3.99
DMWUUIU79Z	$2.93
FWSTD9VFU1	$3.35
CTNCDDJBW1	$7.44
PBITHVUHPB	$2.34
POU817FSQM	$4.25
B3JED9HUNM	$8.21
GNP5RK8GDJ	$0.69
G2EYK1GCQ1	$1.23
OZED46URUU	$6.88
DE0TM3HYM7	$9.72
DLWEZ1HH8R	$0.71
KU2XQX3WDS	$4.76
8VHSTH2T27	$1.11
F2U7JDPR0L	$2.25
KVPQ1QMHYP	$4.47
Z04EK2P0U8	$4.76
3BYG3G72T1	$7.77
I6L9JR78UO	$7.04
9X5C8DN2X8	$4.32
3FXY2X8BEF	$6.19
HV5M3E6HO8	$7.28
FOCJGCZCYG	$9.96
V6ABJDO6LZ	$7.84
MR5GIXB619	$5.42
G9BZG7VVW9	$8.51
Z8PELSFNK7	$1.39
6MNTGSGE6I	$6.60
NNRK95S796	$4.45
FAKRYKPVSL	$7.50
IF81VFD3D4	$6.18
52JK286R71	$7.93
MEKSM1GWJ7	$7.54
2AUGDZPGI1	$8.19
KLYDWRHDSF	$3.46
GSS7TZUIHF	$6.83
Q4BHKA6JE0	$6.26
MBJEW7W5O0	$4.03
K2GCBVK6WY	$2.34
30Q9CETH8J	$3.22
9KC1AS91XT	$7.38
7WKT12WJAC	$8.93
GE889PU52H	$6.91
O5US0IYJZ3	$5.68
7PZ22QYOHT	$6.36
H36JNGE3JE	$3.61
VZ8X6GBNLE	$3.47
4RFEO82K0V	$0.15
25A16UEP3S	$7.29
R9TMOREDZT	$7.13
LE8K7OI34I	$1.60
DXBQ45ZO0J	$5.95
GJIC6K0N66	$2.35
U67HWWMPJS	$6.69
2GYQF79EFT	$9.90
6CM2YC2LUT	$8.07
JM7EUW6VXE	$9.83
Z5LC5ZIPDC	$8.13
R1QLALQBXQ	$2.38
BI5RANBZJ5	$1.63
CSQ0FFHWFX	$1.16
HVBMBW74SP	$1.94
KG2VWADC21	$2.63
PTYZ4SLM9K	$1.40
62BQQKCVP3	$1.21
QTT9S9ETYL	$1.13
6BGLG1CBGT	$8.21
VB0SFNTKOH	$5.45
EQT12LPEJU	$7.97
JNP1BYXJ6P	$1.21
7E7H4P9G47	$6.78
DYLBB6WKI4	$2.67
J01TANYCRP	$7.02
CLFGRXVMEJ	$2.61
I1DLQF6RDD	$8.19
JR40XKE1DS	$9.10
4V5TGEGD8U	$4.15
I8RUFKQUKK	$7.81
08BAFMJXHW	$7.20
MOEKM6PQ8A	$9.48
J3S1KUHZVD	$3.24
7SB3XNFESM	$5.05
E5G87CESSD	$1.39
80XIB5GDDA	$4.71
LGRDI8447M	$3.77
ZUJDRE3F36	$1.71
8EOMFRZ64U	$7.28
LS0FAJNGY4	$5.40
WGLH334A8P	$3.49
Q68MVGD2JQ	$8.73
06O2RSJD0F	$7.81
8Y832S8P5E	$5.93
IV1M8HPGGN	$7.34
R0B0116WG1	$7.64
BVKFEZKHFK	$8.56
Q3HP0XO8B3	$1.47
WGA55WN4MH	$6.97
T348JO86P7	$2.77
5UVDG727UT	$3.61
QC7Y6VLRP5	$2.96
GSDKPCMZKW	$4.32
JLFZY4RPJ6	$7.13
KDUT1FPFFV	$3.27
T8R1Q8MT61	$8.65
N9JLVNNQ39	$5.38
HPAJ7EL1DM	$8.08
WAI9YMZAQJ	$0.94
K4HY9HBLGY	$3.32
OTJFNGU7EF	$5.69
9K50O7LR49	$8.87
20OJF1A3NC	$2.03
BS9V34DL1O	$5.05
9QW0V1JGVP	$1.90
ILE8NCBAAO	$2.86
4BNAMV34HQ	$0.15
H01OJ8FZFQ	$2.90
Z9EY1ID3RN	$2.46
9TJSZN2TQB	$4.09
E5TFSXASZX	$1.73
E6SW6OX9BR	$0.99
3T4JSNS518	$1.52
BAXVG43DU0	$5.72
UXI8G9C9HO	$9.95
QQKEKB00TX	$0.42
FAI0X1G71Q	$3.44
5HKVFY8FJU	$0.32
FZ333VZA1J	$8.53
6ZAYMBY2A6	$9.12
E29GPYPPZH	$2.01
9VDMPPW0Q9	$8.54
CQW6ZBXTHP	$2.66
FQLZ7A49T1	$9.25
8LB4FXQ39O	$7.58
P8G66WCFYA	$4.14
YWSPPEOMCM	$9.71
228OBXXZX1	$3.93
SCY9HR7LD4	$5.36
KQY58XA3J5	$1.12
ZS8K0U3QSH	$6.97
AUVIIHLVSI	$8.31
61F47FVFO9	$9.70
ETBNNHP62R	$0.98
0NBUH78CLJ	$2.67
BFTFCYC99D	$8.61
U9YASBF22Z	$2.19
V80GWIBZXN	$4.88
DXKEI801LB	$6.53
NX5PBN0P45	$9.01
Y07GGHIZ4Y	$7.89
QOZIIW26AK	$9.64
XOATT3RSPL	$6.14
TX6ZEJ23NP	$4.22
R985IBXNMU	$5.74
WXMT2FVCL3	$7.35
T8RHOGV4V9	$2.25
1416WAZDUG	$7.90
KCT3DYF1QQ	$7.35
LWSIT8D7KZ	$8.58
RF7LCUQCS3	$9.79
PX4R4SCR0U	$1.24
JGYEZYWER5	$0.21
4ENJLIZ6Y2	$0.16
J6ZX0FHFZJ	$6.78
OM8FMOT7H7	$2.10
QAKLNYIJ40	$3.52
P5V3ZOJTQU	$1.43
AO86JZ34Z1	$4.17
TLBPL9D70M	$9.72
X7ICAJPY69	$7.03
HZO4QFOWSS	$8.06
W8B5NMGR5O	$1.65
PYFZ2A17HT	$2.42
98D1KBDI3Q	$1.50
2K38X5H9JJ	$4.86
0WZ6IL0S1I	$3.44
EDK3SJLDT0	$5.11
EIGR3G2ZT3	$0.06
9XH63NF43K	$5.31
6UV087574A	$7.80
VTWYAI5F1A	$3.71
E5HJ24NBLL	$3.52
IQOU8RCROF	$1.15
5Z7IOG3SEA	$4.10
S0XJZLXY9F	$7.15
9DDKNWTNFR	$4.02
QXGMDV5LH8	$8.73
RHJ80B5Y8F	$4.19
0YN0LYLDRC	$8.46
BPOK0HR1VG	$2.35
0QZB2CWEIK	$4.56
X36AA3TOBK	$6.48
KY860EES4D	$8.82
83C0CIXH20	$1.70
YG0PD884WB	$5.48
SNY1IEGMT3	$9.71
LLBTRQVMGA	$7.18
6QAAOANCY9	$4.37
2DQGFMYO92	$7.93
60DFAOLATM	$8.69
0110CWMPNK	$8.76
F115NP7KIO	$3.22
1GWQW5Z4MZ	$8.32
UZIY0GZ674	$4.22
TV5163D51Z	$4.16
PT5HWK3GHR	$9.53
YOO98JGRRS	$2.66
Y051A7YPS7	$8.11
0FXHA82Q84	$3.34
PEDRLR0MYJ	$9.84
JQGMJMWOXM	$8.48
3KRBXP4735	$0.33
L0JYD33AGT	$8.08
S1NIRKKM1C	$4.42
IL56W550NS	$2.63
YQOPHEU642	$6.73
WDQ5LG0UFE	$5.25
SBP2X3O8VJ	$1.10
77OTCXZWOR	$5.93
UPN3IGICG7	$6.81
M3KL8ZAQWW	$5.94
S4JPN4ADFT	$4.48
G3MNIZDGRH	$0.72
3KRYVL3SAS	$4.35
X10R0AT5P1	$1.72
RNDCFQUUYU	$2.71
7D8HCZHTC3	$8.63
5L4584Q0LK	$1.93
NJUW351QT9	$1.27
ADWZLOT75Z	$9.73
TXDPRV28NV	$8.39
TXNKZBBM0N	$2.28
BQXABZV7O1	$3.50
ZSF8UJ51CY	$4.50
MB82AK915M	$8.63
Y33PJN0FNE	$5.88
W2QDX25CMZ	$4.70
UNDEP706CZ	$8.85
0FV6RNL84A	$3.82
LKBB7EKMQS	$2.05
FELLICMBDN	$1.06
EAGZVI06I3	$9.78
61YM13D2LJ	$8.38
QCOYPXZW84	$3.55
XJUDY7BR7M	$0.93
PJALMB5X4F	$7.61
4L4MJEARC0	$7.19
YCI8S4IF1Y	$8.57
HBSEM1B3HX	$8.18
G0YHTMU4CF	$6.97
DNTNTV15K5	$1.09
9GCAHSA3EL	$3.95
438TNQV7DR	$4.69
OR8X9KBU56	$2.63
A2KIB3XX21	$3.94
8CXFQKNPUO	$4.70
PZ9HYVUME6	$3.93
5WXAHA5E7P	$8.41
CMOUD745TR	$7.67
FYXQVF31MT	$6.92
UQ4ALBIYBN	$7.28
I58NSKZJ2N	$5.15
BTCBDRYUK5	$2.99
WKXV9JYOUS	$9.48
UY7A8E6755	$1.92
XDKAYRNB0B	$7.44
KCJV0187BQ	$1.38
B7VJT2UJAO	$7.19
HV6ZRNV15E	$8.41
8PVH5X9M65	$0.64
UIAEZW28XK	$2.16
F42GEZJOGE	$0.40
4SF43BJCPS	$9.28
LLBUSDID16	$6.57
GIYX3D61BF	$6.95
59QXMQEXQD	$3.37
MGE0SS9ZCA	$3.06
K7BCAEOJWJ	$0.51
XM75LZUE3E	$7.92
FH6JJ38Z8Y	$7.96
Y61OYGSQMX	$3.79
FKMGAJ0A3U	$9.94
1NZN4JJXER	$4.84
AGY4VNHCJC	$3.09
214MTK6J6O	$1.79
Y22X3JF9UH	$5.97
VX723A7EO3	$9.71
8DK8RVETB9	$9.01
2T0VYHBH6N	$4.17
R7QJ39FGJ9	$0.59
U5JGMD19IB	$3.47
U45EP9RXVH	$3.43
TIH60MUUBG	$0.44
4AYRRUNT2M	$2.63
ZY1DCA2ZEN	$8.82
Z7N68KMBAO	$9.75
O7Q5UN0C0H	$4.52
4Q6BEBFQ5B	$8.26
WTW8WYT3PQ	$6.79
SI7LIEZRMX	$4.77
50AHW1XILK	$0.82
64BMDHZG4S	$3.38
B8RKFYJ1Q2	$5.76
0GEESWQXBK	$1.06
5DV0BCIC26	$0.60
VU6UIR9MIH	$9.37
IINWNOKFOI	$1.43
1LT2MP7VWI	$5.64
WS87SVQSSV	$5.77
S0NPZV2TPH	$6.88
VPQKEZFZ45	$2.41
HDVOC7PSVE	$2.09
9ANYB9L3RU	$8.60
0C76G4RPIN	$5.45
HNPCK0P954	$8.18
M5384U8C1F	$2.03
ESFJPUDU57	$0.24
RAEFXQLWS7	$9.68
BSEXFM3KE9	$4.13
E8L8168EXS	$8.33
IHV01LZFPN	$9.77
F5F0CHO3AK	$3.01
O631IRFTUY	$4.75
WYMXWJLN0E	$9.67
67A28JGFT0	$5.05
ZNXQ8FNK2F	$4.11
YW635FLKZI	$4.98
4844MOBSJ4	$9.14
IE97B0DXJW	$3.17
FEBN83EDQP	$1.64
3XQC1IKJRY	$3.39
6U46V5D12W	$2.25
VY5MDQAZ8P	$4.61
93E14L1I22	$1.26
NF1YG220HK	$6.85
MT5BWS7MIX	$9.65
69WI0FEQJ2	$7.28
USMC1D57HL	$2.83
8S188XGT18	$1.48
7JZZCABT12	$5.36
1RQZ1XFPVE	$6.66
AXGCK23KXE	$0.90
RPQUPCLEHM	$4.45
WD85G443U1	$1.97
3TRZ3KF0A3	$3.52
UV9PTGUOGE	$2.56
IPAA2TINJX	$5.40
5JZEZQ2CYL	$8.83
U7HGLS8ZIQ	$5.71
MRDRFGGUQL	$4.64
EVU8USKUJS	$7.24
3BLMEK1OLI	$6.02
6IM39OHS3S	$5.34
P2KJYMM3J2	$0.67
1ISIHNM7FR	$7.07
8IRL1D61YG	$4.69
K4RQG724K5	$1.04
6I3TG46EZX	$8.31
64LGHRX9B7	$6.46
G4SA9HR2UX	$7.64
Q4AZWIQU3L	$2.18
MLOVU73CQH	$3.67
DYIIRHNG23	$9.45
LGRSL831X8	$8.91
EZ6V3K1ZT1	$9.86
P2UBZHD8BK	$8.90
1W0UCOQT0V	$3.97
U4MLFHFDL7	$2.50
X8TIIB457W	$2.39
M4RRW9SZX1	$0.44
LQ63Q7XZC6	$2.30
S0MAP3F5AR	$2.02
XI2RCBCZFE	$5.89
3VBU53TPV0	$7.79
6RQTAH3OI1	$1.35
P7JN7IK47A	$6.09
L8HSBEG5SP	$7.35
VYHA4F6QTA	$1.98
UPQLW9PJSV	$3.31
PBSXOFIZ2Q	$0.05
YBMQ8JZYJX	$7.21
2J809HWD7L	$1.43
01GJ3NG00S	$0.42
Q4TZSJO1SZ	$6.91
KMTIXO4PQQ	$1.16
XRAHXESZSW	$5.56
A54Z023J7U	$2.22
2HM6KF50AD	$8.67
03S7PRXDVF	$5.08
OJ74NCCJKO	$3.98
VBPK5HFVXF	$3.73
B3MYUWZAB0	$3.57
Y6C1PT3JSM	$9.97
I4AS3J4SR5	$3.37
GODAGBHZ4S	$6.85
CWCT3RHYLO	$2.29
HKA2EFKFM4	$0.62
E90NGQQ98W	$9.10
U96MFWX0XF	$3.24
DAFA4IDQN4	$8.01
PVUVSVWSNM	$6.53
KSIXP57AXH	$0.29
11MLKUNVBL	$6.40
RZ8NDTO1RF	$1.80
PISBAKWD3T	$3.59
VVS554MV2N	$0.01
4ANZER4GRY	$5.76
16FYEMORJN	$9.65
2EA70ZR415	$9.42
OG2HFC5F0Q	$0.03
BOSGFYUOSK	$8.70
2B2JYAVZ15	$2.14
SWO14H1TN8	$3.12
VYR4N13AJC	$0.97
7KSZLBRNW4	$4.97
5THPM2KLK7	$5.43
SJ5REUODF9	$4.09
F2O2QKCKYS	$5.97
WP1TR8NFJ0	$8.01
VHILBPOZ3N	$4.56
ZOO7BNX673	$5.36
ODNIUTAUR6	$0.31
KIEQVT6URO	$0.40
6J4UVTKWC6	$8.59
LRJFXS1E3E	$2.51
XHNN0ZNGOI	$5.79
ZQWZYC4QHC	$6.95
7JNOKGOZ7J	$5.97
RBSKE30S8C	$8.63
WH0L42RG2K	$1.39
GAIOGBR6VW	$3.62
2NUESNXY9E	$0.71
QXE48XKGIP	$5.33
83IPFCFKWI	$2.78
NWXKB9PMYT	$7.40
R85W7ANF0B	$0.95
G1XD1BXLXT	$1.17
ZHDVR2CG65	$4.91
QZ2JFV905A	$2.72
I967QKZS82	$1.94
R8MF20AQ1I	$4.98
SJF1JHD984	$0.36
ZHCHRTRIR4	$3.86
L3B970PYJH	$5.02
44M372FXUK	$5.61
HHNA061NV0	$9.62
VEBNNIXUGT	$9.09
11L74HC4NO	$1.79
KB6B5JXI48	$7.20
BTZ5KK3KGH	$5.85
2QN0BTF68E	$5.71
Y180JEQVZA	$9.82
8EYABNZ26D	$6.74
ERLXSIMXDM	$7.63
3KY6AXY0T4	$1.06
Z3EYC5UV0J	$6.99
AU2J2S45K6	$0.43
ZZZ03FL49I	$1.34
VDM6IMUOAQ	$5.00
13JCOA6XN6	$4.37
QPSZUDUQZ3	$9.73
N428ZBJFJC	$5.89
ZA6TJIBR8M	$2.44
JHRWVCYSQP	$6.35
CR2A86K1U2	$0.22
BGAKDW29J2	$0.52
Z0HGD91Z3G	$6.51
UAQ8CL5ECI	$4.33
34WYKT92QK	$4.39
WLTR95C2UB	$6.73
RL6Z6CIBXO	$9.88
IZC2ICDYDD	$3.29
F8RHV0OSVR	$3.02
S9TX3DSNQW	$6.11
9GF1L6F449	$2.57
6OSB3WMQIP	$4.53
0XM5EVG2BI	$6.12
IQQ3TAL8TZ	$2.57
CLU523FD83	$1.02
WOVLY86A1Q	$8.47
F4KUJNPY1R	$5.64
ZCU9444A84	$5.20
UGC3RVZOK2	$5.81
9YLVBAHV4S	$0.82
X850SG95H3	$1.72
P99LRSSFWB	$6.59
8D9N58722B	$5.88
ASA2W8G1GJ	$9.63
