SKU	price
BFN11ATQLL	$2.53
FAB8KM0UZ5	$4.62
RZBGJU49PU	$8.93
WZRSXI8YCC	$4.12
0Z2JAM72JM	$6.24
U50H312O4B	$6.12
1V9Q2TLLDQ	$0.85
ZR8KYJU6MF	$0.80
9BRDWNFFQ4	$7.23
WSWE9RM5XA	$1.11
AS6SDDTQ4G	$9.66
PCTDXGSKKM	$0.52
E1AB8PW9DU	$9.87
3A3MQO9L1D	$7.35
J85EXB4SII	$5.70
WRCFNGITHF	$2.58
AZA1JSMIWO	$8.17
562C5IMEP4	$1.14
SE3VVOXWLV	$9.18
ER3O3X900L	$4.56
FXXSDQPQU8	$3.67
4FRF2TXT5G	$3.22
6T21PA0IET	$8.29
HBJLYESA92	$4.33
8IDBIEKZ3P	$1.07
E41PX76D4U	$9.59
XU2172BWA7	$2.05
0CGFIFJ4MM	$1.62
K74RNCM2K4	$4.48
IXKN3GJLV9	$0.61
D385Y1XR0Z	$3.27
E5234D6IQ7	$1.30
6GD3I2WBWU	$5.30
ME19S4ONL6	$3.74
74JJN4Z847	$1.85
II2HA68ZD5	$9.27
ZGLF3H3GIK	$7.88
JAFK5U312R	$6.33
KVM6YEFAY7	$9.61
HMZGVTWBAN	$7.20
LBO32U2JTL	$3.68
VR5EJF2QRF	$1.91
FR47MFLOY2	$1.00
9KQAEM3JFG	$7.92
2D5RWTJV5T	$7.15
KF3O8B7ZXS	$8.58
BGE0YU0QL9	$0.63
N5DKYGSMPD	$4.34
UYQ2DBX301	$2.23
8RLCLKNJ83	$6.98
B1KKQ85LE3	$8.08
SQ7EM4SV0Q	$9.20
TRTRYVF1R9	$4.87
HBH7P6DP83	$8.31
5R0ENMLB0V	$9.11
HI783PDBXZ	$3.99
F51GHX0E0U	$7.17
4R966A8PYJ	$7.45
WK9I1GWHAJ	$1.06
84V6XKO3FQ	$3.58
J53LQCRZP8	$4.95
10TGB4DLDS	$0.14
IAL7HF008X	$9.93
UTFEIBJBFP	$0.40
K8DXLC2IWQ	$8.28
JGXPMXMHKH	$6.01
ZOR6X4A825	$6.57
DM2DLO3ZTJ	$6.51
GM7RMJ4A7U	$1.35
70UG2LCOKY	$3.55
O0M515EG8X	$3.93
I0YUERLU7R	$3.95
7ZIMKVWFIR	$2.11
L25OGJBHBK	$7.69
SMQALD3EEB	$5.81
R1Q1SWE0D1	$4.33
LMKRTNR6RI	$8.37
GPG1ZJHBV8	$6.16
I9RNXCT2SR	$6.54
HCCCTRU3O3	$2.93
6LIKCJ43ZQ	$0.68
1CU7W5SLT3	$1.79
B7SHOOZQST	$4.76
S9OW6ZJMDY	$7.19
UZTEK0GA9F	$5.09
OS3U3F5A9L	$1.67
BHPGPDED0U	$7.98
YDXZ90F4KO	$0.99
9IVAEOSC9N	$3.78
Y7JRTANGQU	$6.47
Y60V2ENK9Z	$0.72
8JHXS35SOD	$8.34
OKZZXCWVFD	$3.05
B5NOYCTV5X	$5.03
B6I8Q83LDD	$8.72
52EIIOK4ZR	$8.07
FGQX1F3CF0	$1.90
7VI9X8NCVE	$1.47
B5VHOHXN5S	$9.80
NFC3FY896B	$9.36
UD9YUJL35B	$4.03
9BISN7KZT6	$1.71
FMCTEEQX51	$9.94
8QASHWAOPB	$9.37
8OO1AUL8PV	$1.59
RIR2Q0NIVK	$6.85
1H11AWJWZA	$3.10
PBG6ONNL71	$3.04
8J5PKGV0FO	$0.80
6TCXCJQF3G	$0.46
GFGOJXJ0YT	$4.56
L6RZH2IU46	$6.81
J7TCPP9R7R	$7.99
H91OOBBTEW	$1.94
54ZWI1NEI6	$3.87
W7L0XQORGJ	$2.64
OKCJESJX56	$6.54
06WKBRB93G	$1.03
3O560T62I1	$7.40
8NAELCSPEB	$5.10
4PMK3D7XY3	$5.49
LOQX6X6IPK	$4.74
9MB4F7C8DW	$1.80
9LRNHXQ8BX	$3.82
SFMEOH2WHV	$2.55
IROZ3JC6PU	$3.91
SCJRHQNKTA	$6.01
91Q440LQ9N	$4.10
CYLCC6PZVC	$1.09
Y80AK26MLJ	$6.50
PZI5N80NAT	$1.44
ZZEC24TYIC	$0.65
ODNGG27N21	$6.21
844GYHX80O	$9.78
9FXTREK8CF	$3.47
05POWDSR47	$4.80
XEMP2PIKYX	$7.56
HZ3TWKVZSO	$1.44
DE8NGAM75V	$6.36
XFIGXGLLFE	$0.88
HNC4I8W8WE	$3.42
PO2VQ3YYRD	$7.16
2DOELG39IY	$8.11
G13JUU6ETK	$0.37
QA10JI49S1	$9.57
7LCA5XCYJ1	$5.26
OV0TCRFQFP	$4.37
IGD8PXG4RZ	$1.25
V5Y3TMDW06	$8.08
S3Z54XZDUC	$1.41
V0TBSWU5QL	$3.14
9NJGUJKXH1	$5.31
XX7BPVYQZY	$3.58
ZBELG4IMB5	$1.18
6DCVXGOO34	$9.23
342MJAEOIL	$4.54
FJC4M1KWXS	$6.46
VJ9OSF70Q8	$7.00
C4R3EG48EX	$7.99
9JLUXAZ8NR	$5.07
Q9HV5WDE37	$0.82
SC58E4YJPK	$8.10
CJVN60YF0C	$4.13
HLJMUYPJJO	$2.52
R2LXW3OOIJ	$9.09
DG52XOPGTE	$1.57
RJVC5IG9Y3	$0.53
CU5E060YEY	$1.00
XX114TF3PJ	$5.00
E0OB0D42K2	$9.78
UFMKRTNTJ5	$3.63
X3FPM4OPAD	$1.58
412CDA7ANK	$2.90
V1KQAMVAC6	$1.91
CQSZT4HBFA	$6.77
OWPDWWCD7V	$9.89
XHUK01WI26	$0.80
MA9OTXZS1T	$7.00
4VHIW1D91F	$2.47
K5Q5CP5OVW	$9.12
7IR1L7UMP5	$5.03
40TNF4U1OK	$4.15
9YMQ9LR7FM	$4.96
TQF38HRCZX	$4.07
AZ6Q2WD7X1	$1.99
LRPGMEOSFB	$9.77
Y1SJNA2BGR	$1.27
QGEY274QW3	$8.80
ITUGECYFLJ	$3.27
NFW9EQ2923	$9.56
USN3Q7LHEL	$2.14
TVXWR38M9Y	$6.96
TN4J8I6OHG	$4.91
MH8LW9113N	$8.57
RW2JUT5U33	$6.01
8QXRK9TS83	$5.72
WQDWK97BXL	$3.06
2P77V306WZ	$6.00
8MFKKPE04G	$6.05
J9STKGXUZX	$0.95
TZN6UGJ2S5	$2.41
40FLQ9CW3Q	$8.70
3SR76OGY11	$0.56
FJI5968OX0	$6.65
MQG88TVE5I	$4.69
ATWEGBYQO3	$3.39
8XFTN1MFIA	$8.38
95DA64Y5QC	$8.34
KLEQ3G9VLO	$4.94
V5IERKUBDR	$2.80
4EWXGI03XE	$7.61
AXT63LREC1	$7.50
JM9WY9ANT1	$0.31
W5RG8YVZQ1	$4.89
VERD67RVJM	$2.35
15DXNO5OQR	$3.24
0KV7RZLAX5	$9.82
4VGN0YPBTI	$3.75
ZNDVRGT71H	$4.86
19P4XHMYP3	$9.10
XHSMMFE3KI	$7.90
KD18386KCL	$9.85
NHRUTZ5J33	$1.55
A8QO6YKMUF	$7.83
SK3AN66QMX	$6.21
J1R64O1Q86	$3.84
T67J8QF39L	$4.64
WI9H9MF0TT	$7.52
GGVVRMG24C	$7.68
GOLFQ03ONI	$2.44
0H2TJ8YF7Z	$5.80
NR2LNAZ3TW	$2.68
4IJ7BPF6XW	$4.62
4JS37U0RO2	$9.33
O2R3D0ZZF2	$6.95
I2IEP0443N	$2.84
XHDH5MOHO0	$2.39
X2TWVQ0F1R	$1.69
JHY2PUQ8Y9	$6.59
LJBCWZ2KBS	$3.77
FSB3GW4P9N	$7.34
OEGDYA4Q18	$4.05
MYTPBBC1OD	$1.16
R522TXQEFA	$3.42
MWZ3Q0LCDG	$7.41
DO3KJQ5LW2	$6.63
IRU5EPD3VO	$1.82
O3KJC7SG49	$6.14
YJ7238B0QP	$0.91
BHGUHTVUSD	$0.91
ELMIX8JW3Y	$5.80
91STEOVI2D	$8.59
X8E1FQCMD9	$7.61
PR2MTFZSX9	$5.62
ZEBBZENMW9	$5.54
MYSG2NW3XX	$4.18
E0HJYZ6BO0	$8.10
A5EV3YLYV0	$8.90
JBQ7WZSZOZ	$0.23
7IGQ580TPC	$5.05
KBEHH322LA	$0.94
XJ5MO9VDSM	$0.49
1PTCKOWRII	$7.08
IK0I7QK6NT	$7.30
HOFKAXZ8IA	$1.47
0Q0W7C5G4J	$6.87
TJ2M05778Q	$7.58
J297AUXJ6A	$6.89
9K5V2GU08E	$3.35
RJB0Y7NHDQ	$5.95
OTT1E5Q47B	$0.64
COAXXUIJFX	$2.07
12RQLJSTT2	$7.96
2QDSCZ4D7N	$2.96
LCFAE2UTQA	$0.14
M1TZQS41Z6	$8.62
TXOAQ9M9QL	$8.28
BHOSSCCZHE	$4.61
THL0UYKH0U	$1.34
UA4VO7S90X	$0.60
EZIJDEV2FE	$5.88
FG8QD12PQA	$4.13
1SY2V7WZ6A	$4.89
NX3DKRRJQ1	$5.18
WW4QGPCWKA	$1.21
J4LNACCXDH	$8.36
RY4HKXYJGQ	$4.63
9348K0VKB2	$1.76
P5YE3APC9L	$6.04
SVXJZZSWVH	$5.22
WQEZ0W05BJ	$1.37
ZI1SCZZY9B	$2.17
CWARQ3W3X9	$9.17
74OE5PQLV5	$9.34
1QSRO4LPIO	$8.96
FR8AH4WFE8	$4.49
6LSIMC5MUW	$3.76
EADCB60TQE	$8.58
X2VEWUBQ2A	$1.28
PBUR3UQIWB	$8.15
GLKL0LXQ83	$8.67
N1WEDOEFR3	$4.67
7W4013NSCR	$6.51
22TSKDHCZX	$5.13
SR8IEFKXI2	$9.41
BHZX89VRB4	$8.79
7SF58XJRW2	$1.12
FA52TJUXQW	$4.53
IMYY403722	$8.65
3L4JLIUQ29	$7.36
1TYCMBCOLM	$8.64
2EITRFKMQ5	$0.06
FBTBDCCD3W	$4.60
YCZAHCFEN5	$9.62
8EIG35Q2L3	$3.60
M3UUS5MT9T	$0.50
XR0BSY46KI	$0.31
0GXFWTVGWX	$2.08
OYSTIU8ARL	$1.71
ZS0T7WLU0P	$7.94
K36UAGHFWE	$6.45
0ROPFU5MSR	$8.91
WV0MPVKQXC	$9.00
Z2P8MS6GKY	$7.39
A8UTVH12E1	$3.30
RVKQFPCXHH	$3.86
W15VTY18K9	$7.05
XYZJC6CQLK	$3.74
HS7G8K0SF5	$9.14
MZRP902ACM	$9.44
YSCVLFKC9Y	$2.87
Y0J9XP6TJF	$2.93
S6N1QKHAXQ	$7.78
YGXDQQZB5I	$3.76
4WACYVXH8T	$1.30
TEN6B35UH9	$7.73
8IQHYHPGG0	$7.75
RB83KKEY9B	$3.94
0WY4LMEN75	$6.13
DA3346UNY4	$5.25
ZI7YUY0AL4	$5.53
1K4MGC11MN	$5.23
CZMNRJUEL7	$3.02
P7P2CWDNYY	$7.00
KWUN85YVJW	$4.06
UB7Q969N5T	$4.84
1ZL8A5JMFH	$6.21
SWQ0BT0BZD	$8.78
K5OUAK27RW	$2.27
GJXLBKUC68	$0.65
0HZETXWM63	$7.83
5PU1KQKHCG	$2.55
TQF555JK3X	$1.06
R5PTBTVQCS	$7.51
T5PV5V8FIA	$0.56
NJKZW3D2N2	$9.62
16UY1MCXGS	$1.90
H7BABCSY9B	$2.51
VNWJJW1LU2	$0.61
VQFELQ8JH3	$7.56
8EQODZERKE	$8.63
A6ATMDHSHO	$6.70
75IHWOUWUX	$7.83
KMRITC3H13	$8.16
SV5DVP4D74	$4.31
L8RQHVA8PW	$9.03
CAM6RCJTU1	$1.24
PZCCVIB3BL	$8.29
O0Z70PECP7	$3.70
89MT06OJCW	$6.82
5J7QVXWB90	$7.58
4BDGQOVJ9O	$4.35
O1IB13OJN0	$8.38
IR2ASSSQ8R	$5.78
AYNI79QO0A	$9.26
7H8NS6PQ37	$1.90
1G66HTBCTL	$2.49
QD5LEEF79Q	$3.78
TRN84D3ZK3	$6.98
7W4GOVZJBQ	$4.86
0GZMF6EYDN	$4.14
M43TTHAGLP	$2.48
M5AF1UJYW8	$5.07
4ZE3BSAPHZ	$3.96
NJ0QQ0JW8N	$5.94
BGZCSXPFIK	$8.17
T9T5HYV5UJ	$8.81
G4TASX42TR	$6.87
N7Q5R5JGQP	$7.59
QL74ZGX15H	$3.52
PIDPZHE3VV	$9.41
CV1QMJBJFT	$2.06
MHXOF97C0Q	$5.93
6PRURV5871	$9.44
Q265JVB88H	$0.32
PHESPOC1CF	$8.05
2E4R8NIF5Z	$3.16
6S3OKNKIZP	$8.01
6GIBTWZTBD	$4.91
7NWVMPGF7J	$2.40
86KHZLYCXW	$8.11
E50O09WLJT	$2.84
OW2LQSKBE9	$2.53
HCU6XGWW2C	$9.98
D488LQ7W0Y	$5.48
2QK6FMJCTR	$7.29
9KRCBOB9FS	$0.47
ERTSXYOFF5	$5.44
C0JYY05O60	$4.70
Z3GX4ZMCE4	$9.59
YLGWYP0ZEH	$8.02
M6AQB4CAYB	$7.92
55KAV29PJI	$2.85
MR4LQFUOV8	$0.14
HPE7BNRGTC	$9.59
OSXAQ1L48J	$9.18
DQ87CRNLZS	$9.12
3368SCPVHI	$6.46
L4LD18JEFA	$9.03
DZVAI6H762	$4.11
0W2JC8LAVC	$8.34
F157MSM2KS	$6.30
2DZS8YRPQ4	$6.57
EQ7B5T864Y	$5.90
BZ5GXV5V1P	$6.71
OUO1O4MTH2	$5.09
ARR4CYCSNN	$8.90
4VEYWLPL7C	$1.83
XBI530WQ0I	$5.41
1GVMHBC2HH	$5.14
24T509TUTI	$9.16
85GUU88UX3	$3.88
6KFNU9S441	$5.28
KA5IHWLGXO	$3.01
YSJ32S7TNN	$6.20
OXE30QPQFY	$5.44
C2G9KMA0TR	$6.82
W9C9JRTQJ5	$4.13
TU52UOV4RZ	$5.24
4Y8QZ9R2IN	$6.71
A870KV01EK	$2.94
8LRI1D3IIK	$2.00
GVMVEUJ2GA	$5.59
XDPYL5N6LD	$5.42
J7YPVT78TW	$2.45
BJ3MUGL18V	$0.62
NFCF6OLEQS	$3.19
7G5GFLBOGS	$7.73
8F3YS78R2D	$4.97
FER9VZL2FD	$2.14
CLEQ6EJXEW	$8.00
YORPKO9AXK	$8.28
PE764GLE20	$9.18
4FCAIJJ66A	$9.99
MYAX4VYN5D	$0.25
TYJNG79FZX	$5.75
6JQS35T375	$8.61
VW3QZ7QJUZ	$2.62
XC4ZO1PQTW	$1.44
3VM8YH2SKY	$9.60
9G1E7WVY4C	$1.93
D9HQZHKW92	$1.63
DZ25LSXLOF	$0.03
5BSN0MQ2PA	$3.53
JRZ7U5SNW1	$9.24
48RNED6ZF2	$9.01
XQSIMEQ80R	$4.70
3SM6NUIWYH	$2.06
J4PSUH9A1Z	$0.78
BAAMJLQTPH	$6.63
W2A4GP2O4C	$1.97
FDAC5WI33G	$6.23
IJV19J5L9S	$0.54
VQ0D03KRL3	$5.45
6ZSOV01KEY	$1.46
7SK4JTTNNL	$6.90
OYMNA57RH8	$2.20
XXT808T8SW	$3.83
T0D9372GO3	$6.39
3CSX8NMS37	$7.63
0I3VG678HY	$8.43
VH4P9ICS65	$2.27
7IPKCA5QLQ	$3.15
LMBQRONXNX	$6.61
KVOEAA6F6V	$1.34
TDSZPPBTVF	$8.39
MC2KGLPPUN	$3.65
J45NI36XNI	$5.48
9FZ8XEFEO8	$9.95
E8DC9JDTC7	$2.97
R6WTNKJWNG	$8.65
XJWVEN9MZK	$8.55
JJ61H2ZG16	$5.04
2ZCRSJTLOS	$1.78
JGFPXCDERY	$3.55
UBL6CV76BF	$9.21
VKXR6P3VJO	$3.34
T4BVAQJDQF	$3.88
C4JWEKHV2G	$7.33
L6D8ESAU1D	$6.40
2QAN8PV9OF	$3.23
A5LIU8GL46	$0.64
SMCVMFOZNG	$4.19
RSP7XXGSRP	$4.47
UCV89FYNBO	$2.62
IHWZUA6NBH	$0.70
REC1I6IP7D	$1.18
340KEM2GLD	$5.00
MPQHUDON42	$9.79
UBXYZ87AAL	$6.51
L57MHZOOWZ	$8.55
DF9JHY4I38	$1.51
DFM3WXZ7BL	$2.30
NV9WPR62HF	$5.19
D3G7DR67O1	$3.73
0FXNFLAQFV	$9.38
39R2XVW92N	$8.59
4HTFA2OG0F	$8.68
QO7EZ93J95	$9.68
IDXNP9VDZ9	$7.63
6O9BCCILPM	$7.89
HB74O1CETP	$7.69
YI808T9ZHI	$6.27
9SOK7HNSM9	$8.32
XSZO1X8DFY	$5.98
H4I7YRCLY9	$6.68
PW60BPIL17	$9.47
KMEJKDFIS8	$3.63
V8DMGSH4RV	$4.95
HTLIMLR3CY	$4.38
WPZK9VJMG6	$6.92
BWDYL73AIP	$8.60
27PK73XH7D	$7.38
RNMAG8VRTN	$6.74
8ASMFA1PID	$2.97
FDUD8YKPYZ	$3.00
BKJ5QG7T9H	$8.58
X6IWG3QZ86	$6.93
KFH5QKX3GX	$0.65
GGETPC8P9Q	$0.54
Y5P28E3HYG	$7.09
MV5L9AGZPS	$5.32
SVUQ6SID7D	$1.44
F03PXS0MAE	$7.09
2J2E25D3TG	$1.92
L3VX6NGILV	$5.08
J2SL3EYM66	$1.86
UDLVXBSQHK	$8.51
LMPK687542	$0.72
2NFMHG9DZH	$2.33
IFMVR669CH	$0.13
T8L6XJ1087	$4.54
ZXGNNJQVWY	$8.38
2CM1J1HNEE	$5.66
8LHF7LRP8F	$6.45
FWOAUDQYJA	$5.82
DGI8CMNUWK	$4.49
OCK7SF8WXI	$9.44
I3WR83GIYS	$3.06
FLM73O8CCE	$0.63
VF9OJ0C2IB	$7.46
4XX308WUU0	$8.14
YUZPKZTO3V	$4.31
CZNALK8FZ4	$2.00
KTCGQL5GCX	$3.67
0L79KXVQ1A	$8.49
T6MXQA4ZON	$2.06
8A2DPBRDEW	$0.06
8KCHV5G0V5	$3.26
4J09CHWVUT	$5.19
5539GZNXOQ	$0.96
FEYFDS3WSS	$1.49
CL0GGW2TST	$9.96
33ES7ZE6YV	$9.44
E68S0FAXX1	$6.40
I96A83D3AN	$0.02
S0VSK40IN6	$0.13
TDIWRURAUO	$9.20
YI0QGUUYVE	$3.74
2NX058CXTN	$7.93
MWXMCH47M0	$2.27
MC27ZV3M82	$2.72
UX8BZ0HQAT	$7.90
YHA5T06CJA	$4.16
IUAC8ZG6R6	$0.14
0OVGCQ38LB	$2.91
IKNXF9URED	$2.54
DBRS1RVC1N	$6.46
V2WS3HFX7N	$5.58
81D1QLHZLV	$5.29
G5HM2D7PG3	$9.15
A7ZNEV32AO	$1.20
RJO4UXCC2F	$7.67
8HNBI2U1KG	$7.14
2Q72VH5KX0	$6.09
CCMKWAN2BZ	$2.71
H3WQLGD0TF	$4.17
0E1M4CZFIR	$5.40
KB8PB7LDRG	$0.32
2B56ZKG9L2	$6.96
G276CRCHJ2	$4.64
PS31B2WRGD	$1.07
N698AFO93S	$6.83
BE7K06VFPN	$9.88
WFG8D33GZJ	$9.57
J971CO9Z04	$5.26
8BFA8CRMMZ	$6.85
6TKYLVT59T	$0.34
SUAC1LAW41	$6.89
ZFAQ437DBS	$1.63
V71XT41O7U	$8.59
4OJR0BADMD	$4.26
VSA2JFXATE	$0.40
VA3FXBUJTJ	$5.39
PI3ZU963JG	$2.27
3K3UHWKKLJ	$1.07
6T6UTBNO7L	$8.12
D4JE4YAOM2	$0.06
J9MAFM86E3	$6.52
3T4STEEWMX	$9.49
BC4YG62SBZ	$9.77
U1MB8SD3GT	$4.47
62AAHS18UB	$9.51
H2RNZINE8L	$3.79
PEAYHV5E0G	$1.97
WQTMI3CVSA	$3.99
S4UVISDSU4	$4.41
KNQEN1C5QG	$3.69
DK9U3QJWRE	$6.94
SGX6OG6UN6	$7.81
CW2Q76I68Z	$1.37
2R0FJCFZFP	$6.89
ND5Y2TVGTI	$7.05
I2KZKWH1QF	$8.62
VDK2KSM3QR	$2.62
1TGNZIKB36	$5.59
XO0INXL1DP	$3.78
EQILGIWL08	$4.65
3C4TIZ5QEJ	$6.81
L94FBO3EAA	$6.51
J6KEZT1J9F	$3.71
TR66PX5HZP	$3.46
VRZMQTV6ME	$4.73
XZB0GOLT45	$0.96
3FHPXKBUB8	$8.84
RR2HRRPUV9	$4.40
QSXGMPXNCF	$0.20
KLCHMKTLI2	$9.07
VCTEATRCWH	$1.45
B4IYX3QFVF	$5.81
8NU70XUBSG	$8.89
T3H4KLA2R0	$4.31
EYMRU8NTCQ	$6.18
6E7ASJ7BXN	$1.83
82TLYJ2SCP	$6.06
D50XNBW5BA	$6.13
EGKWQI3XT0	$2.07
IL83XRKIIA	$3.85
KID3TGKSLZ	$4.54
HUV72S92GD	$6.63
1IJZMTTL7T	$1.89
GUWDJKJ91L	$3.90
DAOZT8PG4Z	$5.00
D3ZE8FYWBY	$6.60
TVPIFYW885	$4.85
MAY1EJQEQG	$5.63
7BBY50Q8LI	$7.12
TO01JYUXW0	$4.53
CAOO6UAEAX	$2.10
NBG8CWV7SJ	$8.63
H34VPKGIM6	$8.09
H0D91X5TDT	$1.18
SRTKZ65N1M	$1.93
MCMFMIWA2K	$9.58
RE28ME2LJ2	$8.11
RK3VDI8SFF	$7.77
7LSFM5K0AC	$0.01
NIVPCSW76Y	$9.10
5RSNDOKV4A	$8.72
656WZW0LBT	$8.95
EUPLAVKLOV	$2.33
8HUDA427JY	$8.06
K271HQU74Y	$7.21
9FBCP1V0BP	$0.43
K5RT61OLAP	$2.79
0FXFEOUKPH	$9.06
SVLZZP89A3	$1.26
FJCS5FY2XN	$3.77
IJAAN4BUL2	$0.95
EZQD6B449C	$3.87
486VGIS8H9	$3.21
8702W5ORGI	$2.20
CT0CJWWD98	$7.69
119L6DE56A	$9.03
JB8ZK8QB3W	$4.51
XNO34V4L3P	$0.94
E1MWGHCRII	$5.88
SXK38X419Y	$9.01
LYL19Y6MYO	$7.74
AS38KD7OPL	$2.04
M0S13S29PL	$5.28
BIWD3V7I7Z	$4.61
JMBRLC2PK1	$3.76
QQXWD90945	$3.26
P0MX9XZTOS	$6.94
LM78A7LV4S	$0.61
0X83ZCT0ZC	$3.70
B4V9J3GEM4	$5.66
NT5J3E59W4	$4.93
SG829C4G3T	$6.43
SJ9XUZSVCK	$2.33
YLDMMUPFL5	$6.70
3EAKSR4BBT	$4.23
GAVUAO66FL	$7.95
96S77SQP1Z	$3.75
I67KVAVDQL	$2.70
8JJL6Q7SZI	$0.72
FB6ZEX0HE5	$2.38
7JG8VJL8A4	$0.60
C7TVHIK184	$5.87
BPHAMFWX66	$7.43
BW2QUKLM7G	$6.11
JJT13VQ99K	$0.67
YV2A1EQRSZ	$5.25
839UPXJSEZ	$0.20
1KNWTN9TBW	$7.68
TQROG0OOW0	$2.62
6XLEX6ZL4Q	$7.48
2XFBZZXEOL	$9.54
9Q3JQ7X1SP	$7.38
49SFU41FUT	$7.62
N5DF7Z8F8B	$1.72
4V1L0488G4	$2.51
2124JLVKS7	$1.47
9U14BK61KK	$0.21
EF2JLJGFKN	$0.37
3DUAS1Z3AO	$3.99
EAJ88CN3X3	$2.82
VK1BE24B30	$8.90
JCSMV5P5WS	$6.79
2M4OOCRL80	$4.96
14W6XG5X9B	$1.33
1BJW1DZGZC	$8.31
W40XXJ4UUV	$9.51
4WFQ9QGDFV	$0.77
X1FRN45146	$7.17
F9OKJENE68	$6.37
HMPS1R8NB2	$9.67
RK3ANGQYOE	$2.07
3YYG7KLEU4	$7.77
